id;name;opponent_name;date;bestOf;surface;indoor;speed;winner
334;Corentin Moutet;Luca Nardi;17/10/2022;3;H;false;52;true
335;Elias Ymer;Frances Tiafoe;17/10/2022;3;H;true;58;false
336;Tim Van Rijthoven;Jaume Munar;17/10/2022;3;H;true;75;false
337;Dominic Stephan Stricker;Richard Gasquet;17/10/2022;3;H;true;75;false
338;Sebastian Korda;Dominic Thiem;17/10/2022;3;H;true;75;true
339;Hubert Hurkacz;Dominic Thiem;17/10/2022;3;H;true;75;false
340;Yoshihito Nishioka;Luca Van Assche;17/10/2022;3;H;true;75;true
341;Felix Auger Aliassime;Richard Gasquet;17/10/2022;3;H;true;75;true
342;Holger Vitus Nodskov Rune;Alex De Minaur;17/10/2022;3;H;true;58;true
343;Frances Tiafoe;Elias Ymer;17/10/2022;3;H;true;58;true
344;Stan Wawrinka;Richard Gasquet;17/10/2022;3;H;true;75;false
345;Francisco Cerundolo;Marc Andrea Huesler;17/10/2022;3;H;true;75;true
346;Felix Auger Aliassime;Daniel Evans;17/10/2022;3;H;true;75;true
347;Aslan Karatsev;Cameron Norrie;17/10/2022;3;H;true;58;false
348;Fabio Fognini;Hugo Grenier;17/10/2022;3;H;false;52;true
349;Holger Vitus Nodskov Rune;Cameron Norrie;17/10/2022;3;H;true;58;true
350;Matteo Berrettini;Mackenzie Mcdonald;17/10/2022;3;H;false;52;true
351;Manuel Guinard;Geoffrey Blancaneaux;17/10/2022;3;H;true;75;true
352;Sebastian Korda;Marcos Giron;17/10/2022;3;H;true;75;true
353;Dominic Thiem;Hubert Hurkacz;17/10/2022;3;H;true;75;true
354;Matteo Berrettini;Roberto Carballes Baena;17/10/2022;3;H;false;52;true
355;Matteo Berrettini;Taro Daniel;17/10/2022;3;H;false;52;true
356;Nuno Borges;Albert Ramos;17/10/2022;3;H;false;52;true
357;David Goffin;Diego Sebastian Schwartzman;17/10/2022;3;H;true;75;true
358;Luca Nardi;Corentin Moutet;17/10/2022;3;H;false;52;false
359;Marc Andrea Huesler;Francisco Cerundolo;17/10/2022;3;H;true;75;false
360;Stefanos Tsitsipas;Maxime Cressy;17/10/2022;3;H;true;58;true
361;Miomir Kecmanovic;Pablo Carreno Busta;17/10/2022;3;H;false;52;true
362;Quentin Halys;Mikael Ymer;17/10/2022;3;H;true;58;false
363;Sebastian Korda;Karen Khachanov;17/10/2022;3;H;true;75;true
364;Jiri Lehecka;Grigor Dimitrov;17/10/2022;3;H;true;58;true
365;Marcos Giron;Sebastian Korda;17/10/2022;3;H;true;75;false
366;Grigor Dimitrov;Jiri Lehecka;17/10/2022;3;H;true;58;false
367;Jack Draper;Hubert Hurkacz;17/10/2022;3;H;true;75;false
368;Luca Van Assche;Yoshihito Nishioka;17/10/2022;3;H;true;75;false
369;Mackenzie Mcdonald;Roberto Bautista Agut;17/10/2022;3;H;false;52;true
370;Maxime Cressy;Stefanos Tsitsipas;17/10/2022;3;H;true;58;false
371;Mikael Ymer;Quentin Halys;17/10/2022;3;H;true;58;true
372;Richard Gasquet;Stan Wawrinka;17/10/2022;3;H;true;75;true
373;Yoshihito Nishioka;Jaume Munar;17/10/2022;3;H;true;75;true
374;Sebastian Korda;Yoshihito Nishioka;17/10/2022;3;H;true;75;true
375;David Goffin;Richard Gasquet;17/10/2022;3;H;true;75;false
376;Dominic Thiem;Sebastian Korda;17/10/2022;3;H;true;75;false
377;Lorenzo Musetti;Miomir Kecmanovic;17/10/2022;3;H;false;52;true
378;Mackenzie Mcdonald;Matteo Berrettini;17/10/2022;3;H;false;52;false
379;Mikael Ymer;Stefanos Tsitsipas;17/10/2022;3;H;true;58;false
380;Pablo Carreno Busta;Miomir Kecmanovic;17/10/2022;3;H;false;52;false
381;Tallon Griekspoor;Daniel Evans;17/10/2022;3;H;true;75;false
382;Arthur Rinderknech;Pablo Carreno Busta;10/10/2022;3;H;false;52;true
383;Matteo Berrettini;Roberto Carballes Baena;10/10/2022;3;H;false;60;false
384;Sebastian Korda;Roberto Bautista Agut;10/10/2022;3;H;false;52;true
385;Andrey Rublev;Ilya Ivashka;10/10/2022;3;H;false;52;true
386;Pedro Cachin;Andy Murray;10/10/2022;3;H;false;52;false
387;Felix Auger Aliassime;Oscar Otte;10/10/2022;3;H;false;60;true
388;Sebastian Korda;Andy Murray;10/10/2022;3;H;false;52;true
389;Alexander Bublik;Jeffrey John Wolf;10/10/2022;3;H;false;60;false
390;Alexander Bublik;Corentin Moutet;10/10/2022;3;H;false;60;true
391;Feliciano Lopez;Ilya Ivashka;10/10/2022;3;H;false;52;false
392;Alexander Bublik;Christian Garin;10/10/2022;3;H;false;60;true
393;Pablo Carreno Busta;Thiago Monteiro;10/10/2022;3;H;false;52;true
394;Andy Murray;Pedro Cachin;10/10/2022;3;H;false;52;true
395;Tommy Paul;Nicolas Alvarez Varona;10/10/2022;3;H;false;52;true
396;Andrey Rublev;Sebastian Korda;10/10/2022;3;H;false;52;true
397;Ilya Ivashka;Feliciano Lopez;10/10/2022;3;H;false;52;true
398;Jeffrey John Wolf;Alexander Bublik;10/10/2022;3;H;false;60;true
399;Sebastian Korda;Arthur Rinderknech;10/10/2022;3;H;false;52;true
400;Zhizhen Zhang;Francesco Passaro;10/10/2022;3;H;false;60;false
401;Aslan Karatsev;Mikael Ymer;10/10/2022;3;H;false;60;false
402;Maxime Cressy;Constant Lestienne;26/09/2022;3;H;true;72;false
403;Marc Andrea Huesler;Kamil Majchrzak;26/09/2022;3;H;true;69;true
404;Botic Van De Zandschulp;Liam Broady;26/09/2022;3;H;true;72;false
405;Marc Andrea Huesler;Pablo Carreno Busta;26/09/2022;3;H;true;69;true
406;Alexandar Lazarov;Lorenzo Musetti;26/09/2022;3;H;true;69;false
407;Kamil Majchrzak;Marc Andrea Huesler;26/09/2022;3;H;true;69;false
408;Vasek Pospisil;Tallon Griekspoor;26/09/2022;3;H;true;72;true
409;Aleksandar Kovacevic;Yoshihito Nishioka;26/09/2022;3;H;false;62;false
410;Laslo Djere;Dominic Thiem;26/09/2022;3;H;true;72;false
411;Lorenzo Musetti;Alexandar Lazarov;26/09/2022;3;H;true;69;true
412;Marin Cilic;Dominic Thiem;26/09/2022;3;H;true;72;true
413;Aleksandar Kovacevic;Mackenzie Mcdonald;26/09/2022;3;H;false;62;true
414;Arthur Rinderknech;Marius Copil;26/09/2022;3;H;true;72;true
415;Aslan Karatsev;Tomas Martin Etcheverry;26/09/2022;3;H;true;72;false
416;Aleksandar Kovacevic;Miomir Kecmanovic;26/09/2022;3;H;false;62;true
417;Denis Shapovalov;Yoshihito Nishioka;26/09/2022;3;H;false;62;false
418;Holger Vitus Nodskov Rune;Lorenzo Sonego;26/09/2022;3;H;true;69;true
419;Roman Safiullin;Hugo Grenier;26/09/2022;3;H;true;72;true
420;Steve Johnson;Radu Albot;26/09/2022;3;H;false;62;false
421;Tallon Griekspoor;Vasek Pospisil;26/09/2022;3;H;true;72;false
422;Arthur Rinderknech;Diego Sebastian Schwartzman;26/09/2022;3;H;true;72;true
423;Holger Vitus Nodskov Rune;Ilya Ivashka;26/09/2022;3;H;true;69;true
424;Holger Vitus Nodskov Rune;Marc Andrea Huesler;26/09/2022;3;H;true;69;false
425;Nicolas Jarry;Casper Ruud;26/09/2022;3;H;false;62;false
426;Casper Ruud;Yoshihito Nishioka;26/09/2022;3;H;false;62;false
427;Jenson Brooksby;Tung Lin Wu;26/09/2022;3;H;false;62;true
428;Marius Copil;Arthur Rinderknech;26/09/2022;3;H;true;72;false
429;Soon Woo Kwon;Yunseong Chung;26/09/2022;3;H;false;62;true
430;Tung Lin Wu;Jenson Brooksby;26/09/2022;3;H;false;62;false
431;Yoshihito Nishioka;Casper Ruud;26/09/2022;3;H;false;62;true
432;Constant Lestienne;Maxime Cressy;26/09/2022;3;H;true;72;true
433;Denis Shapovalov;Jaume Munar;26/09/2022;3;H;false;62;true
434;Ugo Humbert;Dimitar Kuzmanov;26/09/2022;3;H;true;69;true
435;Ilya Ivashka;Mikael Ymer;26/09/2022;3;H;true;69;true
436;Novak Djokovic;Pablo Andujar;26/09/2022;3;H;true;72;true
437;Lorenzo Musetti;Marc Andrea Huesler;26/09/2022;3;H;true;69;false
438;Marin Cilic;Constant Lestienne;26/09/2022;3;H;true;72;true
439;Ricardas Berankis;Kamil Majchrzak;26/09/2022;3;H;true;69;false
440;Botic Van De Zandschulp;Joao Sousa;26/09/2022;3;H;true;72;true
441;James Duckworth;Alexei Popyrin;19/09/2022;3;H;false;51;true
442;Christopher Oconnell;Jenson Brooksby;19/09/2022;3;H;false;51;true
443;Constant Lestienne;Brandon Holt;19/09/2022;3;H;false;51;true
444;Daniel Elahi Galan Riveros;Pedro Martinez Portero;19/09/2022;3;H;false;51;true
445;Marcos Giron;Daniel Evans;19/09/2022;3;H;false;51;true
446;Brandon Holt;Constant Lestienne;19/09/2022;3;H;false;51;false
447;Brandon Nakashima;Daniel Elahi Galan Riveros;19/09/2022;3;H;false;51;true
448;Brandon Nakashima;Zachary Svajda;19/09/2022;3;H;false;51;true
449;James Duckworth;Marcos Giron;19/09/2022;3;H;false;51;false
450;Alexei Popyrin;James Duckworth;19/09/2022;3;H;false;51;false
451;Christopher Oconnell;Brandon Nakashima;19/09/2022;3;H;false;51;false
452;Marcos Giron;James Duckworth;19/09/2022;3;H;false;51;true
453;Daniel Elahi Galan Riveros;Brandon Nakashima;19/09/2022;3;H;false;51;false
454;Brandon Nakashima;Christopher Oconnell;19/09/2022;3;H;false;51;true
455;Brandon Nakashima;Marcos Giron;19/09/2022;3;H;false;51;true
456;Marcos Giron;Tomas Martin Etcheverry;19/09/2022;3;H;false;51;true
457;Botic Van De Zandschulp;Benjamin Bonzi;21/08/2022;3;H;false;66;true
458;Christopher Oconnell;Adrian Mannarino;21/08/2022;3;H;false;66;false
459;Maxime Cressy;Lorenzo Sonego;21/08/2022;3;H;false;66;true
460;Laslo Djere;Jason Kubler;21/08/2022;3;H;false;66;true
461;Laslo Djere;Joao Sousa;21/08/2022;3;H;false;66;true
462;Laslo Djere;Richard Gasquet;21/08/2022;3;H;false;66;true
463;Steve Johnson;Richard Gasquet;21/08/2022;3;H;false;66;false
464;Thanasi Kokkinakis;James Duckworth;21/08/2022;3;H;false;66;false
465;Marc Andrea Huesler;Ilya Ivashka;21/08/2022;3;H;false;66;true
466;Kamil Majchrzak;Richard Gasquet;21/08/2022;3;H;false;66;false
467;Laslo Djere;Marc Andrea Huesler;21/08/2022;3;H;false;66;true
468;Steve Johnson;Pedro Martinez Portero;21/08/2022;3;H;false;66;true
469;Adrian Mannarino;Christopher Oconnell;21/08/2022;3;H;false;66;true
470;Ilya Ivashka;Marc Andrea Huesler;21/08/2022;3;H;false;66;false
471;James Duckworth;Thanasi Kokkinakis;21/08/2022;3;H;false;66;true
472;Dominic Thiem;Jeffrey John Wolf;21/08/2022;3;H;false;66;true
473;John Millman;Hugo Gaston;21/08/2022;3;H;false;66;true
474;Lorenzo Musetti;Richard Gasquet;21/08/2022;3;H;false;66;false
475;Jeffrey John Wolf;Dominic Thiem;21/08/2022;3;H;false;66;false
476;Richard Gasquet;Kamil Majchrzak;21/08/2022;3;H;false;66;true
477;Richard Gasquet;Lorenzo Musetti;21/08/2022;3;H;false;66;true
478;Tallon Griekspoor;Taro Daniel;21/08/2022;3;H;false;66;true
479;Joao Sousa;Laslo Djere;21/08/2022;3;H;false;66;false
480;Botic Van De Zandschulp;Jaume Munar;21/08/2022;3;H;false;66;true
481;Pablo Carreno Busta;Miomir Kecmanovic;14/08/2022;3;H;false;74;false
482;John Isner;Benjamin Bonzi;14/08/2022;3;H;false;74;true
483;John Isner;Stefanos Tsitsipas;14/08/2022;3;H;false;74;false
484;John Isner;Sebastian Korda;14/08/2022;3;H;false;74;true
485;Taylor Harry Fritz;Andrey Rublev;14/08/2022;3;H;false;74;true
486;Carlos Alcaraz Garfia;Cameron Norrie;14/08/2022;3;H;false;74;false
487;Jannik Sinner;Thanasi Kokkinakis;14/08/2022;3;H;false;74;true
488;John Isner;Hubert Hurkacz;14/08/2022;3;H;false;74;true
489;Stefanos Tsitsipas;John Isner;14/08/2022;3;H;false;74;true
490;Francisco Cerundolo;Roberto Bautista Agut;14/08/2022;3;H;false;74;false
491;Andy Murray;Stan Wawrinka;14/08/2022;3;H;false;74;true
492;Borna Coric;Rafael Nadal;14/08/2022;3;H;false;74;true
493;Holger Vitus Nodskov Rune;Cameron Norrie;14/08/2022;3;H;false;74;false
494;Benjamin Bonzi;John Isner;14/08/2022;3;H;false;74;false
495;Borna Coric;Stefanos Tsitsipas;14/08/2022;3;H;false;74;true
496;Fabio Fognini;Andrey Rublev;14/08/2022;3;H;false;74;false
497;Stan Wawrinka;Andy Murray;14/08/2022;3;H;false;74;false
498;Thanasi Kokkinakis;Jannik Sinner;14/08/2022;3;H;false;74;false
499;Andy Murray;Cameron Norrie;14/08/2022;3;H;false;74;false
500;Felix Auger Aliassime;Jannik Sinner;14/08/2022;3;H;false;74;true
501;Frances Tiafoe;Matteo Berrettini;14/08/2022;3;H;false;74;true
502;Matteo Berrettini;Frances Tiafoe;14/08/2022;3;H;false;74;false
503;Miomir Kecmanovic;Pablo Carreno Busta;14/08/2022;3;H;false;74;true
504;Cameron Norrie;Andy Murray;14/08/2022;3;H;false;74;true
505;Frances Tiafoe;Sebastian Korda;14/08/2022;3;H;false;74;false
506;Andrey Rublev;Taylor Harry Fritz;14/08/2022;3;H;false;74;false
507;Daniil Medvedev;Taylor Harry Fritz;14/08/2022;3;H;false;74;true
508;Jannik Sinner;Miomir Kecmanovic;14/08/2022;3;H;false;74;true
509;Maxime Cressy;Botic Van De Zandschulp;14/08/2022;3;H;false;74;false
510;Nick Kyrgios;Alejandro Davidovich Fokina;14/08/2022;3;H;false;74;true
511;Sebastian Korda;Frances Tiafoe;14/08/2022;3;H;false;74;true
512;Sebastian Korda;John Isner;14/08/2022;3;H;false;74;false
513;Stefanos Tsitsipas;Daniil Medvedev;14/08/2022;3;H;false;74;true
514;Borna Coric;Lorenzo Musetti;14/08/2022;3;H;false;74;true
515;Borna Coric;Roberto Bautista Agut;14/08/2022;3;H;false;74;true
516;Marin Cilic;Emil Ruusuvuori;14/08/2022;3;H;false;74;true
517;Ben Shelton;Casper Ruud;14/08/2022;3;H;false;74;true
518;Ben Shelton;Lorenzo Sonego;14/08/2022;3;H;false;74;true
519;Denis Shapovalov;Grigor Dimitrov;14/08/2022;3;H;false;74;true
520;Alex Molcan;Diego Sebastian Schwartzman;14/08/2022;3;H;false;74;false
521;Andrey Rublev;Fabio Fognini;14/08/2022;3;H;false;74;true
522;Casper Ruud;Roberto Bautista Agut;08/08/2022;3;H;false;64;true
523;Hubert Hurkacz;Albert Ramos;08/08/2022;3;H;false;64;true
524;Nick Kyrgios;Hubert Hurkacz;08/08/2022;3;H;false;64;false
525;Frances Tiafoe;Benjamin Bonzi;08/08/2022;3;H;false;64;true
526;Hubert Hurkacz;Nick Kyrgios;08/08/2022;3;H;false;64;true
527;Hubert Hurkacz;Casper Ruud;08/08/2022;3;H;false;64;true
528;Roberto Bautista Agut;Casper Ruud;08/08/2022;3;H;false;64;false
529;Pablo Carreno Busta;Daniel Evans;08/08/2022;3;H;false;64;true
530;Taylor Harry Fritz;Frances Tiafoe;08/08/2022;3;H;false;64;true
531;Benjamin Bonzi;Frances Tiafoe;08/08/2022;3;H;false;64;false
532;Gael Monfils;Pedro Martinez Portero;08/08/2022;3;H;false;64;true
533;Tommy Paul;Carlos Alcaraz Garfia;08/08/2022;3;H;false;64;true
534;Tommy Paul;Daniel Evans;08/08/2022;3;H;false;64;false
535;Casper Ruud;Alex Molcan;08/08/2022;3;H;false;64;true
536;Daniel Evans;Pablo Carreno Busta;08/08/2022;3;H;false;64;false
537;Felix Auger Aliassime;Yoshihito Nishioka;08/08/2022;3;H;false;64;true
538;Taylor Harry Fritz;Daniel Evans;08/08/2022;3;H;false;64;false
539;Nick Kyrgios;Daniil Medvedev;08/08/2022;3;H;false;64;true
540;Carlos Alcaraz Garfia;Tommy Paul;08/08/2022;3;H;false;64;false
541;Daniel Evans;Taylor Harry Fritz;08/08/2022;3;H;false;64;true
542;Alex Molcan;Casper Ruud;08/08/2022;3;H;false;64;false
543;Hubert Hurkacz;Emil Ruusuvuori;08/08/2022;3;H;false;64;true
544;Stefanos Tsitsipas;Jack Draper;08/08/2022;3;H;false;64;false
545;Casper Ruud;Hubert Hurkacz;08/08/2022;3;H;false;64;false
546;Francisco Cerundolo;Karen Khachanov;08/08/2022;3;H;false;64;false
547;Maxime Cressy;Gael Monfils;08/08/2022;3;H;false;64;false
548;Pedro Martinez Portero;Gael Monfils;08/08/2022;3;H;false;64;false
549;Daniil Medvedev;Nick Kyrgios;08/08/2022;3;H;false;64;false
550;Hubert Hurkacz;Pablo Carreno Busta;08/08/2022;3;H;false;64;false
551;Jannik Sinner;Adrian Mannarino;08/08/2022;3;H;false;64;true
552;Pablo Carreno Busta;Jack Draper;08/08/2022;3;H;false;64;true
553;Botic Van De Zandschulp;Miomir Kecmanovic;08/08/2022;3;H;false;64;true
554;Albert Ramos;Diego Sebastian Schwartzman;08/08/2022;3;H;false;64;true
555;Denis Shapovalov;Alex De Minaur;08/08/2022;3;H;false;64;false
556;Felix Auger Aliassime;Cameron Norrie;08/08/2022;3;H;false;64;true
557;Stan Wawrinka;Emil Ruusuvuori;08/08/2022;3;H;false;64;false
558;Taylor Harry Fritz;Andy Murray;08/08/2022;3;H;false;64;true
559;Nick Kyrgios;Frances Tiafoe;01/08/2022;3;H;false;57;true
560;Botic Van De Zandschulp;Borna Gojo;01/08/2022;3;H;false;57;true
561;Christopher Eubanks;Benjamin Bonzi;01/08/2022;3;H;false;57;true
562;Reilly Opelka;Denis Kudla;01/08/2022;3;H;false;57;true
563;Daniel Evans;Yoshihito Nishioka;01/08/2022;3;H;false;57;false
564;Denis Shapovalov;Jeffrey John Wolf;01/08/2022;3;H;false;57;false
565;Jack Sock;David Goffin;01/08/2022;3;H;false;57;true
566;Karen Khachanov;Yoshihito Nishioka;01/08/2022;3;H;false;57;false
567;Holger Vitus Nodskov Rune;Jeffrey John Wolf;01/08/2022;3;H;false;57;false
568;Mikael Ymer;Andy Murray;01/08/2022;3;H;false;57;true
569;Botic Van De Zandschulp;Frances Tiafoe;01/08/2022;3;H;false;57;false
570;Dominik Koepfer;Karen Khachanov;01/08/2022;3;H;false;57;false
571;Yoshihito Nishioka;Daniel Evans;01/08/2022;3;H;false;57;true
572;Alex De Minaur;Yoshihito Nishioka;01/08/2022;3;H;false;57;false
573;Borna Gojo;James Duckworth;01/08/2022;3;H;false;57;true
574;Yoshihito Nishioka;Karen Khachanov;01/08/2022;3;H;false;57;true
575;Borna Gojo;Botic Van De Zandschulp;01/08/2022;3;H;false;57;false
576;Jeffrey John Wolf;Holger Vitus Nodskov Rune;01/08/2022;3;H;false;57;true
577;Frances Tiafoe;Nick Kyrgios;01/08/2022;3;H;false;57;false
578;Jeffrey John Wolf;Taro Daniel;01/08/2022;3;H;false;57;true
579;Karen Khachanov;Dominik Koepfer;01/08/2022;3;H;false;57;true
580;Michael Mmoh;Denis Kudla;01/08/2022;3;H;false;57;false
581;Mikael Ymer;Sebastian Korda;01/08/2022;3;H;false;57;true
582;Nick Kyrgios;Yoshihito Nishioka;01/08/2022;3;H;false;57;true
583;Aslan Karatsev;Mikael Ymer;01/08/2022;3;H;false;57;false
584;Sebastian Korda;Grigor Dimitrov;01/08/2022;3;H;false;57;true
585;Maxime Cressy;Andrey Rublev;01/08/2022;3;H;false;57;false
586;Dominik Koepfer;Soon Woo Kwon;01/08/2022;3;H;false;57;true
587;Jack Draper;Stefan Kozlov;01/08/2022;3;H;false;57;true
588;Taylor Harry Fritz;Daniel Evans;01/08/2022;3;H;false;57;false
589;Yoshihito Nishioka;Alex De Minaur;01/08/2022;3;H;false;57;true
590;John Isner;Jenson Brooksby;25/07/2022;3;H;false;68;false
591;Soon Woo Kwon;Marcos Giron;25/07/2022;3;H;false;68;true
592;Frances Tiafoe;Taro Daniel;25/07/2022;3;H;false;68;true
593;John Isner;Ben Shelton;25/07/2022;3;H;false;68;true
594;Ben Shelton;John Isner;25/07/2022;3;H;false;68;false
595;Sebastian Korda;Taro Daniel;25/07/2022;3;H;false;68;false
596;Ben Shelton;Ramkumar Ramanathan;25/07/2022;3;H;false;68;true
597;Alex De Minaur;Adrian Mannarino;25/07/2022;3;H;false;68;true
598;Marcos Giron;Soon Woo Kwon;25/07/2022;3;H;false;68;false
599;Ilya Ivashka;Quentin Halys;25/07/2022;3;H;false;68;true
600;Steve Johnson;Ilya Ivashka;25/07/2022;3;H;false;68;false
601;Brandon Nakashima;John Millman;25/07/2022;3;H;false;68;true
602;Jack Draper;Maxime Cressy;20/06/2022;3;G;false;72;false
603;Maxime Cressy;Jack Draper;20/06/2022;3;G;false;72;true
604;Taylor Harry Fritz;Maxime Cressy;20/06/2022;3;G;false;72;true
605;Maxime Cressy;Taylor Harry Fritz;20/06/2022;3;G;false;72;false
606;Taylor Harry Fritz;Alex De Minaur;20/06/2022;3;G;false;72;true
607;Maxime Cressy;Cameron Norrie;20/06/2022;3;G;false;72;true
608;Jack Draper;Diego Sebastian Schwartzman;20/06/2022;3;G;false;72;true
609;Ryan Peniston;Holger Vitus Nodskov Rune;20/06/2022;3;G;false;72;true
610;Nick Kyrgios;Laslo Djere;19/06/2022;3;G;false;82;true
611;Stefanos Tsitsipas;Marcos Giron;19/06/2022;3;G;false;82;true
612;Tallon Griekspoor;Antoine Bellier;19/06/2022;3;G;false;82;false
613;Alex Molcan;Miomir Kecmanovic;19/06/2022;3;G;false;82;true
614;Feliciano Lopez;Tallon Griekspoor;19/06/2022;3;G;false;82;false
615;Daniel Altmaier;Dusan Lajovic;19/06/2022;3;G;false;82;true
616;Laslo Djere;Nick Kyrgios;19/06/2022;3;G;false;82;false
617;Antoine Bellier;Federico Delbonis;19/06/2022;3;G;false;82;true
618;Antoine Bellier;Tallon Griekspoor;19/06/2022;3;G;false;82;true
619;Botic Van De Zandschulp;Marcos Giron;19/06/2022;3;G;false;82;false
620;Tallon Griekspoor;Alex Molcan;19/06/2022;3;G;false;82;true
621;Antoine Bellier;Pablo Carreno Busta;19/06/2022;3;G;false;82;true
622;Aslan Karatsev;Daniil Medvedev;19/06/2022;3;G;false;82;false
623;Aslan Karatsev;Jaume Munar;19/06/2022;3;G;false;82;true
624;Marcos Giron;Botic Van De Zandschulp;19/06/2022;3;G;false;82;true
625;Roberto Bautista Agut;Taro Daniel;19/06/2022;3;G;false;82;true
626;Taro Daniel;Roberto Bautista Agut;19/06/2022;3;G;false;82;false
627;Marcos Giron;Mackenzie Mcdonald;19/06/2022;3;G;false;82;true
628;Mackenzie Mcdonald;Joao Sousa;19/06/2022;3;G;false;82;true
629;Tallon Griekspoor;Feliciano Lopez;19/06/2022;3;G;false;82;true
630;Hubert Hurkacz;Nick Kyrgios;13/06/2022;3;G;false;86;true
631;Nick Kyrgios;Hubert Hurkacz;13/06/2022;3;G;false;86;false
632;Grigor Dimitrov;Cameron Norrie;13/06/2022;3;G;false;80;true
633;Maxime Cressy;Hubert Hurkacz;13/06/2022;3;G;false;86;false
634;Ryan Peniston;Filip Krajinovic;13/06/2022;3;G;false;80;false
635;Oscar Otte;Karen Khachanov;13/06/2022;3;G;false;86;true
636;Stan Wawrinka;Frances Tiafoe;13/06/2022;3;G;false;80;true
637;Ugo Humbert;Radu Albot;13/06/2022;3;G;false;86;true
638;Jan Lennard Struff;Ilya Ivashka;13/06/2022;3;G;false;86;false
639;Marin Cilic;Liam Broady;13/06/2022;3;G;false;80;true
640;Felix Auger Aliassime;Mackenzie Mcdonald;13/06/2022;3;G;false;86;true
641;Oscar Otte;Miomir Kecmanovic;13/06/2022;3;G;false;86;true
642;Hubert Hurkacz;Maxime Cressy;13/06/2022;3;G;false;86;true
643;Stefanos Tsitsipas;Nick Kyrgios;13/06/2022;3;G;false;86;false
644;Felix Auger Aliassime;Hubert Hurkacz;13/06/2022;3;G;false;86;false
645;Frances Tiafoe;Stan Wawrinka;13/06/2022;3;G;false;80;false
646;Matteo Berrettini;Filip Krajinovic;13/06/2022;3;G;false;80;true
647;Matteo Berrettini;Denis Kudla;13/06/2022;3;G;false;80;true
648;Sam Querrey;Filip Krajinovic;13/06/2022;3;G;false;80;false
649;Nick Kyrgios;Pablo Carreno Busta;13/06/2022;3;G;false;86;true
650;Ryan Peniston;Casper Ruud;13/06/2022;3;G;false;80;true
651;Marin Cilic;Emil Ruusuvuori;13/06/2022;3;G;false;80;true
652;Stefanos Tsitsipas;Benjamin Bonzi;13/06/2022;3;G;false;86;true
653;Tallon Griekspoor;Roberto Bautista Agut;13/06/2022;3;G;false;86;false
654;Oscar Otte;Daniil Medvedev;13/06/2022;3;G;false;86;false
655;Benjamin Bonzi;Stefanos Tsitsipas;13/06/2022;3;G;false;86;false
656;Karen Khachanov;Oscar Otte;13/06/2022;3;G;false;86;false
657;Marc Andrea Huesler;Mackenzie Mcdonald;13/06/2022;3;G;false;86;false
658;Tallon Griekspoor;Alex Molcan;13/06/2022;3;G;false;86;true
659;Alejandro Davidovich Fokina;Alex De Minaur;13/06/2022;3;G;false;80;true
660;Felix Auger Aliassime;Marcos Giron;13/06/2022;3;G;false;86;true
661;Nick Kyrgios;Stefanos Tsitsipas;13/06/2022;3;G;false;86;true
662;Casper Ruud;Ryan Peniston;13/06/2022;3;G;false;80;false
663;Daniil Medvedev;Oscar Otte;13/06/2022;3;G;false;86;true
664;Emil Ruusuvuori;Jack Draper;13/06/2022;3;G;false;80;true
665;Marin Cilic;Alexander Bublik;13/06/2022;3;G;false;80;true
666;Matteo Berrettini;Daniel Evans;13/06/2022;3;G;false;80;true
667;Nikoloz Basilashvili;Oscar Otte;13/06/2022;3;G;false;86;false
